DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 00:00:01,26/03/2025 00:30:00,RD,3.96,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 00:30:01,26/03/2025 01:00:00,RD,3.99,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 01:00:01,26/03/2025 01:30:00,RD,3.98,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 01:30:01,26/03/2025 02:00:00,RD,3.94,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 02:00:01,26/03/2025 02:30:00,RD,4.02,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 02:30:01,26/03/2025 03:00:00,RD,4.06,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 03:00:01,26/03/2025 03:30:00,RD,5.59,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 03:30:01,26/03/2025 04:00:00,RD,1.29,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 04:00:01,26/03/2025 04:30:00,RD,0.41,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 04:30:01,26/03/2025 05:00:00,RD,0.38,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 05:00:01,26/03/2025 05:30:00,RD,0.31,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 05:30:01,26/03/2025 06:00:00,RD,0.27,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 06:00:01,26/03/2025 06:30:00,RD,0.98,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 06:30:01,26/03/2025 07:00:00,RD,0.37,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 07:00:01,26/03/2025 07:30:00,RD,0.35,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 07:30:01,26/03/2025 08:00:00,RD,0.77,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 08:00:01,26/03/2025 08:30:00,RD,1.37,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 08:30:01,26/03/2025 09:00:00,RD,0.29,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 09:00:01,26/03/2025 09:30:00,RD,0.31,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 09:30:01,26/03/2025 10:00:00,RD,0.3,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 10:00:01,26/03/2025 10:30:00,RD,0.23,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 10:30:01,26/03/2025 11:00:00,RD,0.25,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 11:00:01,26/03/2025 11:30:00,RD,0.19,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 11:30:01,26/03/2025 12:00:00,RD,0.22,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 12:00:01,26/03/2025 12:30:00,RD,0.24,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 12:30:01,26/03/2025 13:00:00,RD,0.24,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 13:00:01,26/03/2025 13:30:00,RD,1.85,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 13:30:01,26/03/2025 14:00:00,RD,1.43,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 14:00:01,26/03/2025 14:30:00,RD,0.24,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 14:30:01,26/03/2025 15:00:00,RD,0.2,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 15:00:01,26/03/2025 15:30:00,RD,0.2,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 15:30:01,26/03/2025 16:00:00,RD,0.18,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 16:00:01,26/03/2025 16:30:00,RD,0.24,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 16:30:01,26/03/2025 17:00:00,RD,0.18,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 17:00:01,26/03/2025 17:30:00,RD,0.22,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 17:30:01,26/03/2025 18:00:00,RD,0.2,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 18:00:01,26/03/2025 18:30:00,RD,0.23,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 18:30:01,26/03/2025 19:00:00,RD,0.25,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 19:00:01,26/03/2025 19:30:00,RD,0.23,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 19:30:01,26/03/2025 20:00:00,RD,0.29,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 20:00:01,26/03/2025 20:30:00,RD,0.47,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 20:30:01,26/03/2025 21:00:00,RD,0.4,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 21:00:01,26/03/2025 21:30:00,RD,1.3,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 21:30:01,26/03/2025 22:00:00,RD,1.36,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 22:00:01,26/03/2025 22:30:00,RD,0.61,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 22:30:01,26/03/2025 23:00:00,RD,0.4,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 23:00:01,26/03/2025 23:30:00,RD,0.85,
DET,,0000205133UN322,000,,209097505,X,7304,24,26/03/2025 23:30:01,27/03/2025 00:00:00,RD,0.34,
DET,,0000205133UN322,000,,209097505,X,D,14,26/03/2025 23:59:54,27/03/2025 23:59:53,RD,15.28,
DET,,0000205133UN322,000,,209097505,X,N,10,26/03/2025 23:59:54,27/03/2025 23:59:53,RD,13.26,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 00:00:01,27/03/2025 00:30:00,RD,0.3,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 00:30:01,27/03/2025 01:00:00,RD,0.23,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 01:00:01,27/03/2025 01:30:00,RD,0.24,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 01:30:01,27/03/2025 02:00:00,RD,0.21,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 02:00:01,27/03/2025 02:30:00,RD,0.25,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 02:30:01,27/03/2025 03:00:00,RD,0.32,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 03:00:01,27/03/2025 03:30:00,RD,1.9,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 03:30:01,27/03/2025 04:00:00,RD,0.29,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 04:00:01,27/03/2025 04:30:00,RD,0.26,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 04:30:01,27/03/2025 05:00:00,RD,0.32,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 05:00:01,27/03/2025 05:30:00,RD,0.27,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 05:30:01,27/03/2025 06:00:00,RD,0.29,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 06:00:01,27/03/2025 06:30:00,RD,0.82,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 06:30:01,27/03/2025 07:00:00,RD,0.8,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 07:00:01,27/03/2025 07:30:00,RD,1.85,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 07:30:01,27/03/2025 08:00:00,RD,2.27,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 08:00:01,27/03/2025 08:30:00,RD,0.47,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 08:30:01,27/03/2025 09:00:00,RD,0.37,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 09:00:01,27/03/2025 09:30:00,RD,0.46,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 09:30:01,27/03/2025 10:00:00,RD,0.66,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 10:00:01,27/03/2025 10:30:00,RD,0.38,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 10:30:01,27/03/2025 11:00:00,RD,0.23,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 11:00:01,27/03/2025 11:30:00,RD,0.2,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 11:30:01,27/03/2025 12:00:00,RD,0.24,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 12:00:01,27/03/2025 12:30:00,RD,0.23,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 12:30:01,27/03/2025 13:00:00,RD,0.24,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 13:00:01,27/03/2025 13:30:00,RD,1.84,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 13:30:01,27/03/2025 14:00:00,RD,0.85,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 14:00:01,27/03/2025 14:30:00,RD,0.23,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 14:30:01,27/03/2025 15:00:00,RD,0.44,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 15:00:01,27/03/2025 15:30:00,RD,0.18,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 15:30:01,27/03/2025 16:00:00,RD,0.25,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 16:00:01,27/03/2025 16:30:00,RD,0.24,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 16:30:01,27/03/2025 17:00:00,RD,0.19,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 17:00:01,27/03/2025 17:30:00,RD,0.23,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 17:30:01,27/03/2025 18:00:00,RD,0.23,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 18:00:01,27/03/2025 18:30:00,RD,0.22,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 18:30:01,27/03/2025 19:00:00,RD,0.88,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 19:00:01,27/03/2025 19:30:00,RD,0.67,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 19:30:01,27/03/2025 20:00:00,RD,0.35,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 20:00:01,27/03/2025 20:30:00,RD,0.47,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 20:30:01,27/03/2025 21:00:00,RD,0.41,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 21:00:01,27/03/2025 21:30:00,RD,0.68,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 21:30:01,27/03/2025 22:00:00,RD,0.88,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 22:00:01,27/03/2025 22:30:00,RD,1.67,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 22:30:01,27/03/2025 23:00:00,RD,1.22,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 23:00:01,27/03/2025 23:30:00,RD,1.17,
DET,,0000205133UN322,000,,209097505,X,7304,24,27/03/2025 23:30:01,28/03/2025 00:00:00,RD,1.13,
DET,,0000205133UN322,000,,209097505,X,D,14,27/03/2025 23:59:54,28/03/2025 23:59:53,RD,16.19,
DET,,0000205133UN322,000,,209097505,X,N,10,27/03/2025 23:59:54,28/03/2025 23:59:53,RD,16.99,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 00:00:01,28/03/2025 00:30:00,RD,1.17,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 00:30:01,28/03/2025 01:00:00,RD,1.11,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 01:00:01,28/03/2025 01:30:00,RD,1.08,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 01:30:01,28/03/2025 02:00:00,RD,0.22,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 02:00:01,28/03/2025 02:30:00,RD,0.27,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 02:30:01,28/03/2025 03:00:00,RD,0.27,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 03:00:01,28/03/2025 03:30:00,RD,1.95,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 03:30:01,28/03/2025 04:00:00,RD,0.36,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 04:00:01,28/03/2025 04:30:00,RD,0.29,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 04:30:01,28/03/2025 05:00:00,RD,0.28,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 05:00:01,28/03/2025 05:30:00,RD,0.27,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 05:30:01,28/03/2025 06:00:00,RD,0.26,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 06:00:01,28/03/2025 06:30:00,RD,0.84,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 06:30:01,28/03/2025 07:00:00,RD,0.29,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 07:00:01,28/03/2025 07:30:00,RD,0.33,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 07:30:01,28/03/2025 08:00:00,RD,1.4,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 08:00:01,28/03/2025 08:30:00,RD,1.73,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 08:30:01,28/03/2025 09:00:00,RD,0.28,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 09:00:01,28/03/2025 09:30:00,RD,0.27,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 09:30:01,28/03/2025 10:00:00,RD,0.3,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 10:00:01,28/03/2025 10:30:00,RD,0.27,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 10:30:01,28/03/2025 11:00:00,RD,0.23,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 11:00:01,28/03/2025 11:30:00,RD,0.2,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 11:30:01,28/03/2025 12:00:00,RD,0.24,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 12:00:01,28/03/2025 12:30:00,RD,0.22,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 12:30:01,28/03/2025 13:00:00,RD,0.19,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 13:00:01,28/03/2025 13:30:00,RD,1.83,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 13:30:01,28/03/2025 14:00:00,RD,1.66,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 14:00:01,28/03/2025 14:30:00,RD,0.16,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 14:30:01,28/03/2025 15:00:00,RD,0.19,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 15:00:01,28/03/2025 15:30:00,RD,0.2,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 15:30:01,28/03/2025 16:00:00,RD,0.23,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 16:00:01,28/03/2025 16:30:00,RD,0.34,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 16:30:01,28/03/2025 17:00:00,RD,0.26,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 17:00:01,28/03/2025 17:30:00,RD,0.19,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 17:30:01,28/03/2025 18:00:00,RD,0.76,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 18:00:01,28/03/2025 18:30:00,RD,1.02,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 18:30:01,28/03/2025 19:00:00,RD,0.96,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 19:00:01,28/03/2025 19:30:00,RD,0.93,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 19:30:01,28/03/2025 20:00:00,RD,0.88,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 20:00:01,28/03/2025 20:30:00,RD,0.47,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 20:30:01,28/03/2025 21:00:00,RD,0.44,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 21:00:01,28/03/2025 21:30:00,RD,1.27,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 21:30:01,28/03/2025 22:00:00,RD,1.42,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 22:00:01,28/03/2025 22:30:00,RD,1.47,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 22:30:01,28/03/2025 23:00:00,RD,1.23,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 23:00:01,28/03/2025 23:30:00,RD,1.74,
DET,,0000205133UN322,000,,209097505,X,7304,24,28/03/2025 23:30:01,29/03/2025 00:00:00,RD,1.23,
DET,,0000205133UN322,000,,209097505,X,D,14,28/03/2025 23:59:54,29/03/2025 23:59:53,RD,9.72,
DET,,0000205133UN322,000,,209097505,X,N,10,28/03/2025 23:59:54,29/03/2025 23:59:53,RD,12.05,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 00:00:01,29/03/2025 00:30:00,RD,0.58,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 00:30:01,29/03/2025 01:00:00,RD,0.22,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 01:00:01,29/03/2025 01:30:00,RD,0.22,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 01:30:01,29/03/2025 02:00:00,RD,0.25,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 02:00:01,29/03/2025 02:30:00,RD,0.26,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 02:30:01,29/03/2025 03:00:00,RD,0.29,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 03:00:01,29/03/2025 03:30:00,RD,2.0,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 03:30:01,29/03/2025 04:00:00,RD,0.79,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 04:00:01,29/03/2025 04:30:00,RD,0.31,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 04:30:01,29/03/2025 05:00:00,RD,0.3,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 05:00:01,29/03/2025 05:30:00,RD,0.29,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 05:30:01,29/03/2025 06:00:00,RD,0.91,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 06:00:01,29/03/2025 06:30:00,RD,0.26,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 06:30:01,29/03/2025 07:00:00,RD,0.32,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 07:00:01,29/03/2025 07:30:00,RD,0.26,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 07:30:01,29/03/2025 08:00:00,RD,0.62,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 08:00:01,29/03/2025 08:30:00,RD,1.17,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 08:30:01,29/03/2025 09:00:00,RD,0.25,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 09:00:01,29/03/2025 09:30:00,RD,0.35,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 09:30:01,29/03/2025 10:00:00,RD,0.42,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 10:00:01,29/03/2025 10:30:00,RD,0.23,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 10:30:01,29/03/2025 11:00:00,RD,0.26,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 11:00:01,29/03/2025 11:30:00,RD,0.19,
DET,,0000205133UN322,000,,209097505,X,7304,24,29/03/2025 11:30:01,29/03/2025 12:00:00,RD,0.26,
